Artikelnummer;Dienstleistung;Fahrzeugart;Preis Netto;Preis Brutto;Bereich
// BUS
B-INN;Fahrzeuginnereinigung;BUS;83,99;99,95;Innen
B-LA;Lackaufbereitung;BUS;168,03;200,06;Aussen
B-FA;Fahrzeugaufbereitung;BUS;250,00;297,50;Aussen
B-GER;Geruchsentfernung;BUS;83,99;99,95;Innen
B-HIM;Himmel-Reinigung;BUS;58,78;69,95;Innen
B-HAAR;Hundehaarentfernung;BUS;83,99;99,95;Innen
B-LED;Lederpflege;BUS;67,18;79,94;Innen
B-NANO-L;Nano-Lack-Versiegelung;BUS;545,38;649,00;Aussen
B-NANO-S;Nano-Scheiben-Versiegelung;BUS;100,84;120,00;Aussen
B-PV;Politur / Versiegelung;BUS;117,65;140,00;Aussen
B-POL;Polsterreinigung;BUS;83,99;99,95;Innen
B-TEP;Teppichaufbereitung;BUS;75,50;89,85;Innen
DU-LA;Lackaufbereitung;BUS;377,31;449,01;Aussen
DU-PV;Politur / Versiegelung;BUS;210,08;250,00;Aussen
DU-ALF;Auslieferung GW/NW;BUS;165,00;196,35;Innen
DU-FA;Fahrzeugaufbereitung;BUS;270,00;321,30;Aussen
M-INN;Bus-Innenreinigung;BUS;235,00;279,65;Innen
S-CER;Ceramic Versiegelung;BUS;1638,66;1950,00;Aussen
// VAN (Doblo-Klasse)
D-ALF;Auslieferung GW/NW;VAN;125,00;148,75;Innen
D-FA;Fahrzeugaufbereitung;VAN;230,00;273,70;Aussen
// Kombi
K-CER;Ceramic Versiegelung;KOMBI;546,22;650,00;Aussen
K-INN;Fahrzeuginnereinigung;KOMBI;58,78;69,95;Innen
K-GER;Geruchsentfernung;KOMBI;67,18;79,94;Innen
K-HIM;Himmel-Reinigung;KOMBI;58,78;69,95;Innen
K-HAAR;Hundehaarentfernung;KOMBI;58,78;69,95;Innen
K-LA;Lackaufbereitung;KOMBI;142,82;170,06;Aussen
K-LED;Lederpflege;KOMBI;58,78;69,95;Innen
K-NANO-L;Nano-Lack-Versiegelung;KOMBI;293,82;349,65;Aussen
K-NANO-S;Nano-Scheiben-Versiegelung;KOMBI;83,99;99,95;Aussen
K-PV;Politur / Versiegelung;KOMBI;67,18;79,94;Aussen
K-POL;Polsterreinigung;KOMBI;58,78;69,95;Innen
K-TEP;Teppichaufbereitung;KOMBI;75,58;90,04;Innen
// Limo
L-CER;Ceramic Versiegelung;LIMO;630,25;750,00;Aussen
L-INN;Fahrzeuginnereinigung;LIMO;58,78;69,95;Innen
L-GER;Geruchsentfernung;LIMO;67,18;79,94;Innen
L-HIM;Himmel-Reinigung;LIMO;58,78;69,95;Innen
L-HAAR;Hundehaarentfernung;LIMO;58,78;69,95;Innen
L-LA;Lackaufbereitung;LIMO;142,82;170,06;Aussen
L-LED;Lederpflege;LIMO;58,78;69,95;Innen
L-NANO-L;Nano-Lack-Versiegelung;LIMO;293,28;349,00;Aussen
L-NANO-S;Nano-Scheiben-Versiegelung;LIMO;83,99;99,95;Aussen
L-PV;Politur / Versiegelung;LIMO;67,18;79,94;Aussen
L-POL;Polsterreinigung;LIMO;58,78;69,95;Innen
L-TEP;Teppichaufbereitung;LIMO;75,50;89,85;Innen
// PKW
P-ALF;Auslieferung GW/NW;PKW;70,00;83,30;Innen
P-CER;Ceramic Versiegelung;PKW;462,18;550,00;Aussen
P-FA;Fahrzeugaufbereitung;PKW;140,00;166,60;Aussen
P-INN;Fahrzeuginnereinigung;PKW;58,78;69,95;Innen
P-GER;Geruchsentfernung;PKW;50,37;59,94;Innen
P-HIM;Himmel-Reinigung;PKW;58,78;69,95;Innen
P-HAAR;Hundehaarentfernung;PKW;58,78;69,95;Innen
P-LA;Lackaufbereitung;PKW;126,05;150,00;Aussen
P-LED;Lederpflege;PKW;58,77;69,94;Innen
P-NANO-L;Nano-Lack-Versiegelung;PKW;251,26;299,00;Aussen
P-NANO-S;Nano-Scheiben-Versiegelung;PKW;83,99;99,95;Aussen
P-PV;Politur / Versiegelung;PKW;58,78;69,95;Aussen
P-POL;Polsterreinigung;PKW;58,77;69,94;Innen
P-TEP;Teppichaufbereitung;PKW;50,38;59,95;Innen
// SUV
S-ALF;Auslieferung GW/NW;SUV;75,00;89,25;Innen
S-CER;Ceramic Versiegelung;SUV;798,32;950,00;Aussen
S-FA;Fahrzeugaufbereitung;SUV;150,00;178,50;Aussen
S-INN;Fahrzeuginnereinigung;SUV;67,18;79,94;Innen
